[array([[-2.38161713e-01,  4.94258463e-01,  3.07728052e-01,
         5.97034037e-01,  1.13949150e-01, -1.63656250e-01,
        -1.00020833e-01, -2.54066885e-01, -2.00489566e-01,
         3.34184527e-01,  7.57538676e-01, -2.26682812e-01,
        -9.66368988e-03, -3.82265240e-01, -5.90136349e-01,
        -4.80355740e-01, -8.02494586e-01,  3.86073589e-01,
        -3.57982099e-01, -5.75693786e-01, -1.70630798e-01,
         3.86228830e-01, -5.32665431e-01, -5.31675696e-01,
         5.84312193e-02, -1.17880598e-01, -4.13915306e-01,
         2.56246328e-01,  1.74699441e-01,  7.68123746e-01,
         1.82891235e-01, -1.73761144e-01],
       [ 6.84021264e-02, -3.67483944e-02, -5.32241836e-02,
        -6.33839890e-02, -2.52958909e-02, -3.37544978e-01,
         1.34486392e-01, -4.64996807e-02,  2.50527918e-01,
         9.89370570e-02,  3.36579502e-01, -2.21481666e-01,
         2.48790875e-01,  1.35495633e-01, -1.69320386e-02,
         7.92514347e-03, -1.57881916e-01, -1.99765712e-01,
        -3.10041577e-01,  1.24931373e-01,  1.95989206e-01,
         1.13939278e-01,  1.32848829e-01,  1.01621851e-01,
        -3.00176460e-02, -2.96653122e-01, -7.45161697e-02,
         7.01779649e-02,  7.08232820e-02,  2.12455153e-01,
         1.87887996e-02,  1.39643908e-01],
       [ 8.04113448e-02,  2.82195181e-01,  2.88633674e-01,
         2.66576409e-01,  1.80174157e-01,  1.30051076e-01,
        -1.73284680e-01,  1.67035505e-01, -5.90458773e-02,
         7.72429556e-02, -1.36459798e-01, -3.26177955e-01,
         4.77486178e-02,  1.43247783e-01,  2.42943302e-01,
        -3.36963713e-01, -1.48548156e-01,  2.23145738e-01,
         3.05353645e-02,  2.18929723e-01, -2.58613855e-01,
        -2.02238038e-01,  2.05179095e-01,  1.91996545e-01,
        -3.23140353e-01,  3.27263236e-01,  1.07408375e-01,
        -5.46176881e-02,  1.69300780e-01,  2.10320711e-01,
        -2.09713697e-01,  1.40314717e-02],
       [-3.81797133e-03,  2.29958743e-01,  2.37834781e-01,
         1.24585275e-02, -2.75731713e-01, -6.19121976e-02,
         9.01196152e-03,  7.46803358e-02,  2.83226311e-01,
        -4.07311171e-02, -1.97586179e-01,  1.37016937e-01,
        -3.09456915e-01,  6.72745705e-02,  1.57798544e-01,
        -2.51109749e-01, -4.96275676e-03,  2.79155791e-01,
         9.95209590e-02,  2.11282790e-01, -1.96815699e-01,
        -5.80926426e-02, -1.72643229e-01, -5.22258319e-02,
         1.93372026e-01, -3.12026441e-01,  2.19403550e-01,
         3.45457792e-01,  2.16261283e-01,  2.45121643e-01,
         1.46003708e-01,  6.08818606e-03],
       [ 7.30327070e-02, -3.30097884e-01,  2.13986337e-01,
        -2.06693172e-01, -2.68344969e-01,  2.41885781e-01,
        -1.85340703e-01,  3.20039749e-01, -3.08456123e-01,
        -2.27445349e-01, -2.52109259e-01,  3.29179525e-01,
         1.30844325e-01,  3.37619305e-01, -2.25648582e-02,
        -1.00955635e-01,  6.31136596e-02, -1.84560388e-01,
        -2.02032164e-01, -3.03133637e-01, -3.14992517e-01,
         5.32947481e-02, -2.88527608e-01,  3.04838300e-01,
        -2.36126721e-01, -1.64511770e-01, -1.96462721e-01,
         3.07084024e-01, -1.93381011e-02,  3.46526802e-01,
        -2.96191692e-01,  2.07280099e-01],
       [ 2.64062792e-01,  5.34977555e-01,  2.23221511e-01,
         8.32749665e-01,  1.96240142e-01,  8.65469575e-02,
         6.02822788e-02, -4.47008431e-01, -1.12680450e-01,
         1.03975616e-01,  7.72734880e-01,  9.09806788e-02,
         5.18052518e-01, -5.97364247e-01, -3.27530622e-01,
        -5.90892851e-01, -3.68373185e-01,  4.68133926e-01,
        -9.98525769e-02, -5.94984233e-01, -4.51556802e-01,
        -1.47214625e-04, -4.44322765e-01, -7.34301627e-01,
        -7.28189275e-02, -1.74925894e-01, -1.15158267e-01,
         3.20551246e-01, -1.10512525e-01,  5.06987989e-01,
        -2.70594120e-01,  7.96370022e-03],
       [-7.67996982e-02, -1.50478125e-01, -5.03957197e-02,
         6.36336356e-02,  2.13284060e-01,  1.59078985e-01,
        -2.96424925e-01,  2.21292332e-01, -2.85712153e-01,
        -6.41765669e-02,  1.00056149e-01,  5.32742552e-02,
