[array([[-4.67762053e-01, -1.12226415e+00, -4.78025973e-01,
        -2.94311166e-01, -8.60326365e-03,  1.13717079e+00,
        -1.03227818e+00, -6.02464497e-01,  1.73466742e-01,
         5.55772364e-01, -1.14995390e-01, -1.00922950e-01,
        -2.19236985e-01,  1.29438281e+00,  7.76710629e-01,
        -1.34606495e-01, -1.25373888e+00, -1.26267385e+00,
        -5.73059738e-01, -8.54501426e-01, -1.92364067e-01,
        -9.39887404e-01,  1.23494506e+00,  7.16078162e-01,
         2.60679901e-01,  1.18932940e-01,  2.13275552e-01,
        -8.26820731e-03,  3.78029078e-01,  1.43448579e+00,
         9.94208694e-01,  6.63829327e-01],
       [-2.54566491e-01,  2.00293198e-01,  4.12534811e-02,
        -1.66644707e-01, -2.49240413e-01, -4.84156311e-02,
        -7.53025115e-02, -1.02869235e-01,  1.11858688e-01,
        -1.01370431e-01, -1.63879767e-01, -1.53368399e-01,
         9.49466228e-02, -3.21815759e-01, -1.75707445e-01,
         3.47818911e-01, -1.52261466e-01, -2.44687423e-01,
        -4.58279580e-01, -1.98314622e-01, -1.63803697e-01,
        -3.18141431e-01, -1.67764530e-01,  1.61861569e-01,
        -9.28805675e-03,  9.97049510e-02, -1.38351575e-01,
        -8.71305168e-02,  1.33255273e-01,  5.21034896e-02,
        -1.55702114e-01,  2.38100022e-01],
       [-1.01672411e-01,  2.00037301e-01, -3.95078927e-01,
        -6.64277747e-02, -2.21314028e-01,  3.05461675e-01,
        -2.02984050e-01,  4.70052706e-04,  2.71081120e-01,
        -2.29500383e-01, -1.56612985e-03,  2.31514990e-01,
        -1.88313827e-01, -1.12321824e-01,  3.21209073e-01,
        -3.47478181e-01, -1.97581887e-01,  1.64305717e-01,
        -9.80817340e-03,  8.52182582e-02, -1.54244423e-01,
         1.55014485e-01,  6.42402992e-02,  2.43613496e-01,
         2.15865567e-01,  9.51069519e-02, -6.61526620e-02,
         1.61929786e-01,  1.54611722e-01, -1.04170673e-01,
         8.01191404e-02,  5.70127554e-02],
       [-2.82899320e-01,  3.18989247e-01, -9.19105709e-02,
        -3.18765312e-01, -1.90862626e-01, -1.26634941e-01,
         2.85883784e-01,  1.94964737e-01, -1.41590759e-01,
         1.91385895e-01,  4.81026843e-02, -2.36742750e-01,
         2.42212310e-01, -7.30789378e-02, -2.73198355e-02,
        -3.98682989e-02, -1.60019353e-01, -1.63078532e-01,
         1.22993998e-01, -3.72366548e-01, -1.27480239e-01,
        -2.77257472e-01,  3.22261686e-03,  1.23758040e-01,
         3.64877433e-01, -1.04439348e-01, -1.59574226e-01,
        -1.78966850e-01, -2.80217648e-01, -5.31464741e-02,
         3.74421954e-01,  2.49540225e-01],
       [-3.18276584e-01, -8.34958851e-02,  3.19893241e-01,
         2.71534860e-01, -3.07342410e-02,  1.25142932e-01,
        -3.45556974e-01, -3.45032215e-01,  2.95990407e-01,
         1.01308405e-01,  7.05390573e-02, -2.73690879e-01,
         1.14387721e-01,  2.83542991e-01, -1.72632858e-01,
         3.01053464e-01, -2.77456641e-02, -1.50336772e-01,
