[array([[ 3.94577414e-01,  5.30586958e-01, -4.53631021e-02,
         5.89414597e-01, -5.74103177e-01,  5.13793051e-01,
        -6.53921664e-01,  6.66194335e-02, -1.49106905e-01,
         1.62004530e-01, -5.15447557e-01, -9.77403075e-02,
        -2.81061590e-01, -6.00267649e-01, -9.96914566e-01,
        -2.73349583e-01,  3.40947509e-01,  4.34590757e-01,
         2.36033991e-01,  6.98717415e-01, -3.39639246e-01,
         3.15238059e-01, -1.34662509e-01,  6.10530674e-01,
         9.75326598e-01, -5.73408045e-02,  6.74121737e-01,
         4.16830122e-01, -3.67238820e-01,  5.19739687e-01,
        -1.85128972e-01,  1.91212185e-02],
       [-1.16395563e-01, -6.36360943e-01,  2.24271894e-01,
        -1.81008115e-01,  1.55102178e-01, -3.80806565e-01,
        -3.08815032e-01,  3.08165908e-01,  9.40060169e-02,
        -4.09868769e-02, -1.38984144e-01,  2.01686040e-01,
        -1.01761043e-01, -6.59453869e-01, -2.53856540e-01,
         3.48260969e-01, -1.40671209e-01, -3.52624267e-01,
         1.44649312e-01,  1.38398483e-01, -3.01940590e-01,
        -5.83361745e-01,  6.43668711e-01, -3.03585589e-01,
        -9.15875882e-02,  1.32231623e-01,  2.84690142e-01,
        -3.41999322e-01,  5.37273645e-01, -2.37457216e-01,
        -6.89465329e-02, -3.19802582e-01],
       [ 3.34591597e-01, -1.96827538e-02,  6.05434850e-02,
        -4.04267609e-01,  7.58804008e-02, -1.20928042e-01,
         1.42813444e-01, -1.76844493e-01,  5.54397702e-01,
         8.98323059e-02,  1.18184000e-01,  8.98867995e-02,
        -5.49266636e-01, -3.58252861e-02,  3.67953122e-01,
         6.14006937e-01, -6.33980781e-02, -6.21947885e-01,
        -3.58267687e-02, -5.33691585e-01,  3.99702266e-02,
        -2.79485822e-01, -2.90904105e-01, -4.00725268e-02,
         7.60381401e-01,  6.31676689e-02, -4.95113730e-01,
         6.93982095e-02,  1.84828103e-01,  2.51895040e-01,
         6.32532120e-01, -1.11336023e-01],
       [ 7.20995009e-01, -2.79930264e-01,  3.69181007e-01,
         4.35665101e-01, -2.57019818e-01, -1.72780439e-01,
        -8.86811092e-02,  1.12455770e-01,  1.25292838e-01,
        -2.99104929e-01, -1.95535406e-01,  1.50802433e-01,
        -4.24930930e-01,  4.75418925e-01,  1.32025689e-01,
         2.40916222e-01,  4.56455886e-01,  2.40437537e-01,
        -4.44200546e-01, -2.96296597e-01, -5.72520018e-01,
         4.14032400e-01,  3.27955157e-01,  4.42168385e-01,
        -2.63554573e-01, -2.00175568e-01,  6.95381224e-01,
        -1.85282588e-01, -4.23366815e-01, -3.79262298e-01,
        -2.92325377e-01,  1.07829943e-01],
